Year,Quarter,Month,Day,Sum of LineTotal
2011,Qtr 4,October,15,$15508.00
2011,Qtr 4,October,16,$24844.61
2011,Qtr 4,October,17,$11433.91
2011,Qtr 4,October,18,$10556.53
2011,Qtr 4,October,19,$18590.45
2011,Qtr 4,October,20,$14833.90
2011,Qtr 4,October,21,$21113.06
2011,Qtr 4,October,22,$4277.37
2011,Qtr 4,October,23,$11433.91
2011,Qtr 4,October,24,$24641.33
2011,Qtr 4,October,25,$10531.53
2011,Qtr 4,October,26,$18590.45
2011,Qtr 4,October,27,$7855.64
2011,Qtr 4,October,28,$21633.88
2011,Qtr 4,October,29,$17891.35
2011,Qtr 4,October,30,$18590.45
2011,Qtr 4,October,31,$1720632.61
2011,Qtr 4,November,1,$25543.71
2011,Qtr 4,November,2,$35401.14
2011,Qtr 4,November,3,$14833.90
2011,Qtr 4,November,4,$21063.06
2011,Qtr 4,November,5,$17891.35
2011,Qtr 4,November,6,$21291.34
2011,Qtr 4,November,7,$55454.04
2011,Qtr 4,November,8,$17713.07
2011,Qtr 4,November,9,$7156.54
2011,Qtr 4,November,10,$36481.80
2011,Qtr 4,November,11,$14313.08
2011,Qtr 4,November,12,$38191.29
2011,Qtr 4,November,13,$17688.07
2011,Qtr 4,November,14,$39678.51
2011,Qtr 4,November,15,$21965.44
2011,Qtr 4,November,16,$11230.63
2011,Qtr 4,November,17,$21469.62
2011,Qtr 4,November,18,$41076.70
2011,Qtr 4,November,19,$28715.42
2011,Qtr 4,November,20,$26966.90
2011,Qtr 4,November,21,$22168.72
2011,Qtr 4,November,22,$25746.99
2011,Qtr 4,November,23,$15012.18
2011,Qtr 4,November,24,$19086.27
2011,Qtr 4,November,25,$25543.71
2011,Qtr 4,November,26,$14313.08
2011,Qtr 4,November,27,$26966.90
2011,Qtr 4,November,28,$28219.60
2011,Qtr 4,November,29,$24488.05
2011,Qtr 4,November,30,$22168.72
2011,Qtr 4,December,1,$725046.42
2011,Qtr 4,December,2,$14313.08
2011,Qtr 4,December,3,$28041.32
2011,Qtr 4,December,4,$17713.07
2011,Qtr 4,December,5,$7855.64
2011,Qtr 4,December,6,$21266.34
2011,Qtr 4,December,7,$8554.74
2011,Qtr 4,December,8,$25365.43
2011,Qtr 4,December,9,$17891.35
2011,Qtr 4,December,10,$14109.80
2011,Qtr 4,December,11,$31619.59
2011,Qtr 4,December,12,$25047.89
2011,Qtr 4,December,13,$7855.64
2011,Qtr 4,December,14,$31669.59
2011,Qtr 4,December,15,$21380.60
2011,Qtr 4,December,16,$24666.33
2011,Qtr 4,December,17,$25365.43
2011,Qtr 4,December,18,$15711.28
2011,Qtr 4,December,19,$18590.45
2011,Qtr 4,December,20,$21469.62
2011,Qtr 4,December,21,$24691.33
2011,Qtr 4,December,22,$31644.59
2011,Qtr 4,December,23,$10734.81
2011,Qtr 4,December,24,$25568.71
2011,Qtr 4,December,25,$5675.56
2011,Qtr 4,December,26,$17509.79
2011,Qtr 4,December,27,$14833.90
2011,Qtr 4,December,28,$15508.00
2011,Qtr 4,December,29,$11255.63
2011,Qtr 4,December,30,$27145.18
2011,Qtr 4,December,31,$21762.16
2012,Qtr 1,January,1,$1919379.38
2012,Qtr 1,January,2,$18590.45
2012,Qtr 1,January,3,$24844.61
2012,Qtr 1,January,4,$16410.37
2012,Qtr 1,January,5,$20884.78
2012,Qtr 1,January,6,$24087.73
2012,Qtr 1,January,7,$21088.06
2012,Qtr 1,January,8,$14109.80
2012,Qtr 1,January,9,$10734.81
2012,Qtr 1,January,10,$35401.14
2012,Qtr 1,January,11,$40060.07
2012,Qtr 1,January,12,$10531.53
2012,Qtr 1,January,13,$24666.33
2012,Qtr 1,January,14,$22867.82
2012,Qtr 1,January,15,$21469.62
2012,Qtr 1,January,16,$7677.36
2012,Qtr 1,January,17,$14313.08
2012,Qtr 1,January,18,$7156.54
2012,Qtr 1,January,19,$18590.45
2012,Qtr 1,January,20,$15012.18
2012,Qtr 1,January,21,$3578.27
2012,Qtr 1,January,22,$35401.14
2012,Qtr 1,January,23,$17891.35
2012,Qtr 1,January,24,$29325.26
2012,Qtr 1,January,25,$9253.83
2012,Qtr 1,January,26,$39856.79
2012,Qtr 1,January,27,$10734.81
2012,Qtr 1,January,28,$17688.07
2012,Qtr 1,January,29,$1473667.58
2012,Qtr 1,January,30,$21990.44
2012,Qtr 1,January,31,$23363.63
2012,Qtr 1,February,1,$25543.71
2012,Qtr 1,February,2,$10734.81
2012,Qtr 1,February,3,$29146.98
2012,Qtr 1,February,4,$28765.42
2012,Qtr 1,February,5,$13906.52
2012,Qtr 1,February,6,$18590.45
2012,Qtr 1,February,7,$7156.54
2012,Qtr 1,February,8,$20884.78
2012,Qtr 1,February,9,$14833.90
2012,Qtr 1,February,10,$32115.41
2012,Qtr 1,February,11,$11255.63
2012,Qtr 1,February,12,$29617.80
2012,Qtr 1,February,13,$17891.35
2012,Qtr 1,February,14,$25732.97
2012,Qtr 1,February,15,$22867.82
2012,Qtr 1,February,16,$11433.91
2012,Qtr 1,February,17,$31847.87
2012,Qtr 1,February,18,$14313.08
2012,Qtr 1,February,19,$20884.78
2012,Qtr 1,February,20,$17688.07
2012,Qtr 1,February,21,$42354.40
2012,Qtr 1,February,22,$17688.07
2012,Qtr 1,February,23,$26267.81
2012,Qtr 1,February,24,$10734.81
2012,Qtr 1,February,25,$28626.16
2012,Qtr 1,February,26,$21266.34
2012,Qtr 1,February,27,$14313.08
2012,Qtr 1,February,28,$13931.52
2012,Qtr 1,February,29,$895032.95
2012,Qtr 1,March,1,$10556.53
2012,Qtr 1,March,2,$29121.98
2012,Qtr 1,March,3,$24641.33
2012,Qtr 1,March,4,$17688.07
2012,Qtr 1,March,5,$14833.90
2012,Qtr 1,March,6,$26039.53
2012,Qtr 1,March,7,$10734.81
2012,Qtr 1,March,8,$17891.35
2012,Qtr 1,March,9,$14808.90
2012,Qtr 1,March,10,$20884.78
2012,Qtr 1,March,11,$36774.34
2012,Qtr 1,March,12,$13931.52
2012,Qtr 1,March,13,$7855.64
2012,Qtr 1,March,14,$46135.95
2012,Qtr 1,March,15,$24309.77
2012,Qtr 1,March,16,$31847.87
2012,Qtr 1,March,17,$22168.72
2012,Qtr 1,March,18,$11230.63
2012,Qtr 1,March,19,$33196.07
2012,Qtr 1,March,20,$14630.62
2012,Qtr 1,March,21,$14134.80
2012,Qtr 1,March,22,$32725.25
2012,Qtr 1,March,23,$11230.63
2012,Qtr 1,March,24,$22307.98
2012,Qtr 1,March,25,$14313.08
2012,Qtr 1,March,26,$32001.15
2012,Qtr 1,March,27,$16410.37
2012,Qtr 1,March,28,$38979.41
2012,Qtr 1,March,29,$40174.33
2012,Qtr 1,March,30,$2306297.61
2012,Qtr 1,March,31,$17891.35
2012,Qtr 2,April,1,$12133.01
2012,Qtr 2,April,2,$38979.41
2012,Qtr 2,April,3,$11751.45
2012,Qtr 2,April,4,$22982.07
2012,Qtr 2,April,5,$14630.62
2012,Qtr 2,April,6,$32521.97
2012,Qtr 2,April,7,$21266.34
2012,Qtr 2,April,8,$7652.36
2012,Qtr 2,April,9,$13931.52
2012,Qtr 2,April,10,$32001.15
2012,Qtr 2,April,11,$40021.05
2012,Qtr 2,April,12,$21063.06
2012,Qtr 2,April,13,$22168.72
2012,Qtr 2,April,14,$30316.89
2012,Qtr 2,April,15,$31644.59
2012,Qtr 2,April,16,$28447.88
2012,Qtr 2,April,17,$15329.72
2012,Qtr 2,April,18,$21291.34
2012,Qtr 2,April,19,$21266.34
2012,Qtr 2,April,20,$21266.34
2012,Qtr 2,April,21,$24641.33
2012,Qtr 2,April,22,$22828.79
2012,Qtr 2,April,23,$28943.70
2012,Qtr 2,April,24,$18590.45
2012,Qtr 2,April,25,$14808.90
2012,Qtr 2,April,26,$14808.90
2012,Qtr 2,April,27,$3578.27
2012,Qtr 2,April,28,$21965.44
2012,Qtr 2,April,29,$7652.36
2012,Qtr 2,April,30,$1016116.85
2012,Qtr 2,May,1,$39881.79
2012,Qtr 2,May,2,$7652.36
2012,Qtr 2,May,3,$21787.16
2012,Qtr 2,May,4,$18412.17
2012,Qtr 2,May,5,$24666.33
2012,Qtr 2,May,6,$25187.15
2012,Qtr 2,May,7,$28422.88
2012,Qtr 2,May,8,$17534.79
2012,Qtr 2,May,9,$25365.43
2012,Qtr 2,May,10,$17713.07
2012,Qtr 2,May,11,$33920.16
2012,Qtr 2,May,12,$8173.18
2012,Qtr 2,May,13,$13956.52
2012,Qtr 2,May,14,$15711.28
2012,Qtr 2,May,15,$7156.54
2012,Qtr 2,May,16,$18590.45
2012,Qtr 2,May,17,$27462.72
2012,Qtr 2,May,18,$40352.61
2012,Qtr 2,May,19,$21787.16
2012,Qtr 2,May,20,$29121.98
2012,Qtr 2,May,21,$17713.07
2012,Qtr 2,May,22,$44273.41
2012,Qtr 2,May,23,$21990.44
2012,Qtr 2,May,24,$17713.07
2012,Qtr 2,May,25,$24641.33
2012,Qtr 2,May,26,$32001.15
2012,Qtr 2,May,27,$14808.90
2012,Qtr 2,May,28,$28219.60
2012,Qtr 2,May,29,$18233.89
2012,Qtr 2,May,30,$2408187.25
2012,Qtr 2,May,31,$3964.99
2012,Qtr 2,June,1,$28400.00
2012,Qtr 2,June,2,$16331.01
2012,Qtr 2,June,3,$21177.26
2012,Qtr 2,June,4,$22461.50
2012,Qtr 2,June,5,$18077.87
2012,Qtr 2,June,6,$13480.49
2012,Qtr 2,June,7,$11056.32
2012,Qtr 2,June,8,$9894.10
2012,Qtr 2,June,9,$19769.29
2012,Qtr 2,June,10,$17471.68
2012,Qtr 2,June,11,$22918.71
2012,Qtr 2,June,12,$21941.81
2012,Qtr 2,June,13,$7851.25
2012,Qtr 2,June,14,$11709.98
2012,Qtr 2,June,15,$25195.98
2012,Qtr 2,June,16,$10939.92
2012,Qtr 2,June,17,$15176.09
2012,Qtr 2,June,18,$19365.25
2012,Qtr 2,June,19,$20937.49
2012,Qtr 2,June,20,$16056.30
2012,Qtr 2,June,21,$15529.58
2012,Qtr 2,June,22,$11250.70
2012,Qtr 2,June,23,$17007.74
2012,Qtr 2,June,24,$9638.56
2012,Qtr 2,June,25,$18926.01
2012,Qtr 2,June,26,$9616.54
2012,Qtr 2,June,27,$12693.61
2012,Qtr 2,June,28,$17244.84
2012,Qtr 2,June,29,$19782.57
2012,Qtr 2,June,30,$3617451.92
2012,Qtr 3,July,1,$13647.89
2012,Qtr 3,July,2,$11952.59
2012,Qtr 3,July,3,$18929.89
2012,Qtr 3,July,4,$15923.84
2012,Qtr 3,July,5,$24183.31
2012,Qtr 3,July,6,$23229.49
2012,Qtr 3,July,7,$15943.78
2012,Qtr 3,July,8,$14674.54
2012,Qtr 3,July,9,$7412.66
2012,Qtr 3,July,10,$8501.78
2012,Qtr 3,July,11,$20022.03
2012,Qtr 3,July,12,$26391.08
2012,Qtr 3,July,13,$18225.63
2012,Qtr 3,July,14,$22547.25
2012,Qtr 3,July,15,$9550.74
2012,Qtr 3,July,16,$18247.65
2012,Qtr 3,July,17,$16397.56
2012,Qtr 3,July,18,$23598.28
2012,Qtr 3,July,19,$21889.70
2012,Qtr 3,July,20,$19015.64
2012,Qtr 3,July,21,$20281.45
2012,Qtr 3,July,22,$11059.46
2012,Qtr 3,July,23,$20145.10
2012,Qtr 3,July,24,$20517.33
2012,Qtr 3,July,25,$20835.53
2012,Qtr 3,July,26,$18683.87
2012,Qtr 3,July,27,$16577.50
2012,Qtr 3,July,28,$12824.45
2012,Qtr 3,July,29,$15220.43
2012,Qtr 3,July,30,$23309.82
2012,Qtr 3,July,31,$2888213.61
2012,Qtr 3,August,1,$11554.46
2012,Qtr 3,August,2,$16814.13
2012,Qtr 3,August,3,$10443.87
2012,Qtr 3,August,4,$8726.25
2012,Qtr 3,August,5,$8988.04
2012,Qtr 3,August,6,$3226.34
2012,Qtr 3,August,7,$18755.92
2012,Qtr 3,August,8,$15933.92
2012,Qtr 3,August,9,$16856.10
2012,Qtr 3,August,10,$15371.22
2012,Qtr 3,August,11,$9783.95
2012,Qtr 3,August,12,$18462.72
2012,Qtr 3,August,13,$16369.84
2012,Qtr 3,August,14,$8855.57
2012,Qtr 3,August,15,$8262.31
2012,Qtr 3,August,16,$9726.69
2012,Qtr 3,August,17,$18668.10
2012,Qtr 3,August,18,$14257.22
2012,Qtr 3,August,19,$9868.94
2012,Qtr 3,August,20,$10904.67
2012,Qtr 3,August,21,$8328.12
2012,Qtr 3,August,22,$8602.83
2012,Qtr 3,August,23,$15697.29
2012,Qtr 3,August,24,$9372.89
2012,Qtr 3,August,25,$19363.27
2012,Qtr 3,August,26,$5013.65
2012,Qtr 3,August,27,$2854.41
2012,Qtr 3,August,28,$12950.19
2012,Qtr 3,August,29,$13599.67
2012,Qtr 3,August,30,$1815297.71
2012,Qtr 3,August,31,$12726.93
2012,Qtr 3,September,1,$15551.91
2012,Qtr 3,September,2,$12798.54
2012,Qtr 3,September,3,$5035.97
2012,Qtr 3,September,4,$12183.70
2012,Qtr 3,September,5,$11488.65
2012,Qtr 3,September,6,$13869.53
2012,Qtr 3,September,7,$6958.12
2012,Qtr 3,September,8,$8593.79
2012,Qtr 3,September,9,$15574.23
2012,Qtr 3,September,10,$17916.64
2012,Qtr 3,September,11,$24070.79
2012,Qtr 3,September,12,$12627.81
2012,Qtr 3,September,13,$10856.45
2012,Qtr 3,September,14,$13687.02
2012,Qtr 3,September,15,$10945.13
2012,Qtr 3,September,16,$13122.22
2012,Qtr 3,September,17,$21384.84
2012,Qtr 3,September,18,$14342.20
2012,Qtr 3,September,19,$19119.81
2012,Qtr 3,September,20,$12820.56
2012,Qtr 3,September,21,$12183.70
2012,Qtr 3,September,22,$18273.85
2012,Qtr 3,September,23,$12423.17
2012,Qtr 3,September,24,$15475.85
2012,Qtr 3,September,25,$6806.48
2012,Qtr 3,September,26,$10771.47
2012,Qtr 3,September,27,$10071.94
2012,Qtr 3,September,28,$23374.11
2012,Qtr 3,September,29,$7191.33
2012,Qtr 3,September,30,$3064632.13
2012,Qtr 4,October,1,$8745.43
2012,Qtr 4,October,2,$10528.86
2012,Qtr 4,October,3,$2443.35
2012,Qtr 4,October,4,$7712.53
2012,Qtr 4,October,5,$16046.90
2012,Qtr 4,October,6,$7036.85
2012,Qtr 4,October,7,$13998.85
2012,Qtr 4,October,8,$7479.32
2012,Qtr 4,October,9,$13759.08
2012,Qtr 4,October,10,$21086.76
2012,Qtr 4,October,11,$10771.47
2012,Qtr 4,October,12,$8855.57
2012,Qtr 4,October,13,$11321.24
2012,Qtr 4,October,14,$5297.76
2012,Qtr 4,October,15,$15371.22
2012,Qtr 4,October,16,$8761.19
2012,Qtr 4,October,17,$11226.86
2012,Qtr 4,October,18,$7302.52
2012,Qtr 4,October,19,$16503.35
2012,Qtr 4,October,20,$10108.40
2012,Qtr 4,October,21,$7479.32
2012,Qtr 4,October,22,$7036.85
2012,Qtr 4,October,23,$17768.41
2012,Qtr 4,October,24,$16073.11
2012,Qtr 4,October,25,$10333.73
2012,Qtr 4,October,26,$13709.46
2012,Qtr 4,October,27,$10945.13
2012,Qtr 4,October,28,$10923.11
2012,Qtr 4,October,29,$15652.65
2012,Qtr 4,October,30,$2205251.31
2012,Qtr 4,October,31,$14560.51
2012,Qtr 4,November,1,$29610.30
2012,Qtr 4,November,2,$3832.53
2012,Qtr 4,November,3,$20158.02
2012,Qtr 4,November,4,$11640.18
2012,Qtr 4,November,5,$28692.29
2012,Qtr 4,November,6,$18854.13
2012,Qtr 4,November,7,$9913.28
2012,Qtr 4,November,8,$16078.89
2012,Qtr 4,November,9,$24853.78
2012,Qtr 4,November,10,$32050.51
2012,Qtr 4,November,11,$22172.18
2012,Qtr 4,November,12,$25960.18
2012,Qtr 4,November,13,$9376.78
2012,Qtr 4,November,14,$15425.81
2012,Qtr 4,November,15,$18267.59
2012,Qtr 4,November,16,$19796.54
2012,Qtr 4,November,17,$28409.50
2012,Qtr 4,November,18,$24809.14
2012,Qtr 4,November,19,$5120.96
2012,Qtr 4,November,20,$19834.32
2012,Qtr 4,November,21,$21190.18
2012,Qtr 4,November,22,$22517.44
2012,Qtr 4,November,23,$12028.18
2012,Qtr 4,November,24,$15720.36
2012,Qtr 4,November,25,$15892.42
2012,Qtr 4,November,26,$20363.29
2012,Qtr 4,November,27,$22998.77
2012,Qtr 4,November,28,$15836.01
2012,Qtr 4,November,29,$11311.85
2012,Qtr 4,November,30,$1329986.58
2012,Qtr 4,December,1,$19703.48
2012,Qtr 4,December,2,$13519.61
2012,Qtr 4,December,3,$18628.97
2012,Qtr 4,December,4,$13497.29
2012,Qtr 4,December,5,$4363.13
2012,Qtr 4,December,6,$14623.17
2012,Qtr 4,December,7,$15733.28
2012,Qtr 4,December,8,$18141.69
2012,Qtr 4,December,9,$15558.27
2012,Qtr 4,December,10,$13976.53
2012,Qtr 4,December,11,$13254.69
2012,Qtr 4,December,12,$20861.73
2012,Qtr 4,December,13,$12339.23
2012,Qtr 4,December,14,$15997.91
2012,Qtr 4,December,15,$20057.28
2012,Qtr 4,December,16,$11047.22
2012,Qtr 4,December,17,$12972.21
2012,Qtr 4,December,18,$9418.28
2012,Qtr 4,December,19,$15176.83
2012,Qtr 4,December,20,$12316.17
2012,Qtr 4,December,21,$16608.75
2012,Qtr 4,December,22,$21357.59
2012,Qtr 4,December,23,$13759.08
2012,Qtr 4,December,24,$6298.20
2012,Qtr 4,December,25,$20300.63
2012,Qtr 4,December,26,$5275.44
2012,Qtr 4,December,27,$11450.57
2012,Qtr 4,December,28,$13474.23
2012,Qtr 4,December,29,$9240.43
2012,Qtr 4,December,30,$17468.54
2012,Qtr 4,December,31,$2402984.40
2013,Qtr 1,January,1,$19623.90
2013,Qtr 1,January,2,$11302.45
2013,Qtr 1,January,3,$30851.06
2013,Qtr 1,January,4,$16834.82
2013,Qtr 1,January,5,$22601.37
2013,Qtr 1,January,6,$15937.81
2013,Qtr 1,January,7,$17215.79
2013,Qtr 1,January,8,$20491.40
2013,Qtr 1,January,9,$14937.37
2013,Qtr 1,January,10,$8351.18
2013,Qtr 1,January,11,$18597.09
2013,Qtr 1,January,12,$20359.71
2013,Qtr 1,January,13,$18595.19
2013,Qtr 1,January,14,$18592.04
2013,Qtr 1,January,15,$8241.04
2013,Qtr 1,January,16,$24793.38
2013,Qtr 1,January,17,$24439.58
2013,Qtr 1,January,18,$19122.64
2013,Qtr 1,January,19,$17484.30
2013,Qtr 1,January,20,$20287.65
2013,Qtr 1,January,21,$21481.01
2013,Qtr 1,January,22,$4009.33
2013,Qtr 1,January,23,$19663.03
2013,Qtr 1,January,24,$28936.50
2013,Qtr 1,January,25,$10067.76
2013,Qtr 1,January,26,$5363.56
2013,Qtr 1,January,27,$12771.57
2013,Qtr 1,January,28,$1573991.42
2013,Qtr 1,January,29,$19707.67
2013,Qtr 1,January,30,$11315.73
2013,Qtr 1,January,31,$11905.11
2013,Qtr 1,February,1,$33055.69
2013,Qtr 1,February,2,$9852.13
2013,Qtr 1,February,3,$12985.13
2013,Qtr 1,February,4,$24456.69
2013,Qtr 1,February,5,$9134.17
2013,Qtr 1,February,6,$9528.42
2013,Qtr 1,February,7,$13099.16
2013,Qtr 1,February,8,$33090.63
2013,Qtr 1,February,9,$14915.05
2013,Qtr 1,February,10,$16591.17
2013,Qtr 1,February,11,$11211.10
2013,Qtr 1,February,12,$13957.35
2013,Qtr 1,February,13,$18491.30
2013,Qtr 1,February,14,$29939.49
2013,Qtr 1,February,15,$19898.91
2013,Qtr 1,February,16,$15794.90
2013,Qtr 1,February,17,$8479.76
2013,Qtr 1,February,18,$8687.81
2013,Qtr 1,February,19,$12821.31
2013,Qtr 1,February,20,$6797.08
2013,Qtr 1,February,21,$8657.61
2013,Qtr 1,February,22,$11505.46
2013,Qtr 1,February,23,$5686.50
2013,Qtr 1,February,24,$24681.89
2013,Qtr 1,February,25,$17551.27
2013,Qtr 1,February,26,$20934.65
2013,Qtr 1,February,27,$20805.32
2013,Qtr 1,February,28,$1884312.21
2013,Qtr 1,March,1,$26338.08
2013,Qtr 1,March,2,$8195.65
2013,Qtr 1,March,3,$19375.03
2013,Qtr 1,March,4,$16363.30
2013,Qtr 1,March,5,$8413.10
2013,Qtr 1,March,6,$18831.51
2013,Qtr 1,March,7,$23720.88
2013,Qtr 1,March,8,$19119.81
2013,Qtr 1,March,9,$12316.91
2013,Qtr 1,March,10,$24067.65
2013,Qtr 1,March,11,$12622.60
2013,Qtr 1,March,12,$29402.34
2013,Qtr 1,March,13,$13693.58
2013,Qtr 1,March,14,$16742.07
2013,Qtr 1,March,15,$13911.03
2013,Qtr 1,March,16,$25764.19
2013,Qtr 1,March,17,$22504.51
2013,Qtr 1,March,18,$11094.40
2013,Qtr 1,March,19,$13772.01
2013,Qtr 1,March,20,$5530.97
2013,Qtr 1,March,21,$8453.56
2013,Qtr 1,March,22,$10159.77
2013,Qtr 1,March,23,$27973.86
2013,Qtr 1,March,24,$23318.86
2013,Qtr 1,March,25,$11434.92
2013,Qtr 1,March,26,$19600.36
2013,Qtr 1,March,27,$15940.95
2013,Qtr 1,March,28,$11510.12
2013,Qtr 1,March,29,$17193.47
2013,Qtr 1,March,30,$2902832.69
2013,Qtr 1,March,31,$21870.79
2013,Qtr 2,April,1,$21306.53
2013,Qtr 2,April,2,$17070.40
2013,Qtr 2,April,3,$20654.07
2013,Qtr 2,April,4,$24977.59
2013,Qtr 2,April,5,$16918.76
2013,Qtr 2,April,6,$25894.56
2013,Qtr 2,April,7,$12529.73
2013,Qtr 2,April,8,$10267.07
2013,Qtr 2,April,9,$19305.53
2013,Qtr 2,April,10,$21685.92
2013,Qtr 2,April,11,$11719.02
2013,Qtr 2,April,12,$16663.18
2013,Qtr 2,April,13,$15867.26
2013,Qtr 2,April,14,$12157.80
2013,Qtr 2,April,15,$13231.62
2013,Qtr 2,April,16,$4624.91
2013,Qtr 2,April,17,$13516.47
2013,Qtr 2,April,18,$16303.48
2013,Qtr 2,April,19,$17724.07
2013,Qtr 2,April,20,$20486.66
2013,Qtr 2,April,21,$21560.48
2013,Qtr 2,April,22,$26135.35
2013,Qtr 2,April,23,$11267.51
2013,Qtr 2,April,24,$19686.09
2013,Qtr 2,April,25,$18268.34
2013,Qtr 2,April,26,$20228.57
2013,Qtr 2,April,27,$15237.24
2013,Qtr 2,April,28,$27077.32
